clrmamepro (
	rom ( name "GBS Player V1.01 - Megaman II (PD).gb" size 32768 crc 855A77E0 md5 152DFFBAB5062F5B1D511E87584B690B sha1 8F290B52E65A47C49F6510CA5715D3AC846C501F )
)

game (
	name "GBS Player V1.01 - Megaman III (PD)"
	description "GBS Player V1.01 - Megaman III (PD)"
	rom ( name "GBS Player V1.01 - Megaman III (PD).gb" size 32768 crc D1D6AB1A md5 4824E33D38F3944C3850A2576886E121 sha1 BAA640F11C974F3285FF5B82F7C12C026D32EC1F )
)

game (
	name "GBS Player V1.01 - Megaman IV (PD)"
	description "GBS Player V1.01 - Megaman IV (PD)"
	rom ( name "GBS Player V1.01 - Megaman IV (PD).gb" size 65536 crc 231FF200 md5 5B658740A12A969754B8C8ADDD900217 sha1 7F96BC313BEA26F2DC1EC808234680A3741376C4 )
)

game (
	name "GBS Player V1.01 - Megaman V (PD)"
	description "GBS Player V1.01 - Megaman V (PD)"
	rom ( name "GBS Player V1.01 - Megaman V (PD).gb" size 65536 crc 1281896 md5 DCC32D4C7D5CBF8F48D30C07B8290D6A sha1 2E6FB89B23E470D0069F2B6949E4030DDAD8CE20 )
)

game (
	name "GBS Player V1.01 - Metroid II - Return of Samus (PD)"
	description "GBS Player V1.01 - Metroid II - Return of Samus (PD)"
	rom ( name "GBS Player V1.01 - Metroid II - Return of Samus (PD).gb" size 32768 crc 552DDEE3 md5 98E9DEFFBB95E6E93B6E3285F5A19FE5 sha1 2EBF7E89A131A6AD2D25C70743C9F3B934E4CD64 )
)

game (
	name "GBS Player V1.01 - Popeye 2 (PD)"
	description "GBS Player V1.01 - Popeye 2 (PD)"
	rom ( name "GBS Player V1.01 - Popeye 2 (PD).gb" size 32768 crc 69266F5C md5 18DA7735B16B341E612A0781894581AC sha1 4242B25F81B1F23FF3DB87F6F35E276FE62F583A )
)

game (
	name "GBS Player V1.01 - Rolan's Curse (PD)"
	description "GBS Player V1.01 - Rolan's Curse (PD)"
	rom ( name "GBS Player V1.01 - Rolan's Curse (PD).gb" size 32768 crc 9ED2F9B3 md5 7A8BBC97815E79B571A47ECF7F9260AB sha1 01D037FF1D0CDA5C50129E6F6825D4E29D6A704B )
)

game (
	name "GBS Player V1.01 - Rolan's Curse II (PD)"
	description "GBS Player V1.01 - Rolan's Curse II (PD)"
	rom ( name "GBS Player V1.01 - Rolan's Curse II (PD).gb" size 32768 crc A9C0E857 md5 8214323621B547EFE0C08E5510F764BE sha1 97B835944D82EBE60B98B90BBE63AFFA9564F275 )
)

game (
	name "GBS Player V1.01 - Super Hunchback (PD)"
	description "GBS Player V1.01 - Super Hunchback (PD)"
	rom ( name "GBS Player V1.01 - Super Hunchback (PD).gb" size 32768 crc 5F76C261 md5 B5968281323EE0FDC858F2DFF7E573C0 sha1 48BD4C50B7911B866B3F55B052CA9C37CE28F77C )
)

game (
	name "GBS Player V1.01 - Super Mario Land 2 - 6 Golden Coins (PD)"
	description "GBS Player V1.01 - Super Mario Land 2 - 6 Golden Coins (PD)"
	rom ( name "GBS Player V1.01 - Super Mario Land 2 - 6 Golden Coins (PD).gb" size 32768 crc 2E4D19D4 md5 53F8B3AF7BB80CEC53F7AEF016A6367B sha1 10B3E83D907BF7EF488869E1A387A8BDBF90BC98 )
)

game (
	name "GBS Player V1.01 - Tail Gator (PD)"
	description "GBS Player V1.01 - Tail Gator (PD)"
	rom ( name "GBS Player V1.01 - Tail Gator (PD).gb" size 32768 crc A1A09F12 md5 C95D752F8AAFEBD8B4DFF43544FB16BF sha1 3F81A00D0224104E7F6F0474E94EF5CA3B7FC906 )
)

game (
	name "GBS Player V1.01 - Trax (PD)"
	description "GBS Player V1.01 - Trax (PD)"
	rom ( name "GBS Player V1.01 - Trax (PD).gb" size 32768 crc 2CB6C048 md5 44463CE745E10D9C0AC75551D8B4A2C3 sha1 00195594E2899053AAEF99DBCFC8D8F78B055730 )
)

game (
	name "GBS Player V1.01 - Trip World (PD)"
	description "GBS Player V1.01 - Trip World (PD)"
	rom ( name "GBS Player V1.01 - Trip World (PD).gb" size 65536 crc A1E8BC99 md5 8059A1A74E7D8897035E3E3B5D5E08E0 sha1 E293C809BFBDBCC38B4014C01B3BD78307B6CFC2 )
)

game (
	name "Gear Works (U) [!]"
	description "Gear Works (U) [!]"
	rom ( name "Gear Works (U) [!].gb" size 131072 crc B2B72056 md5 16AF858484041D572299B501EAD2B788 sha1 F064C897DA11945287ED793FE041D75C1B536709 )
)

game (
	name "Gear Works (U) [b1]"
	description "Gear Works (U) [b1]"
	rom ( name "Gear Works (U) [b1].gb" size 131072 crc 3C4FCF0F md5 8D8D896E108F230E154E41061BF3831B sha1 41A7CBBFDD5CDFEC2C95726A9EF57B115BE9F6F1 )
)

game (
	name "Gear Works (U) [b2]"
	description "Gear Works (U) [b2]"
	rom ( name "Gear Works (U) [b2].gb" size 131072 crc 4D69FB25 md5 468D675319DC5610F85BF1A64E194D36 sha1 F4EDA793687C07206CC860D557E6948016AB715A )
)

game (
	name "Gem Gem (J)"
	description "Gem Gem (J)"
	rom ( name "Gem Gem (J).gb" size 65536 crc A64A8710 md5 75963DD8E91147452BFA88F0D608D554 sha1 90A29D7A56F64B596CDA1C64C8998B63D12C321E )
)

game (
	name "Gen13 (X-rated) (PD)"
	description "Gen13 (X-rated) (PD)"
	rom ( name "Gen13 (X-rated) (PD).gb" size 32768 crc 393B5915 md5 AB728EAEA451A6C9D1D72A36DF4ECF19 sha1 692D4260804B2B35864A62F79C92D822FF982916 )
)

game (
	name "Genjin Cottu (J) [S]"
	description "Genjin Cottu (J) [S]"
	rom ( name "Genjin Cottu (J) [S].gb" size 262144 crc 95E8FCB1 md5 B90369597FE5E986AF4C1C31AD655F86 sha1 70E3CD1DF16FBFF644C32F588BF80A116B043BB2 )
)

game (
	name "Gensan 2 (J)"
	description "Gensan 2 (J)"
	rom ( name "Gensan 2 (J).gb" size 262144 crc 70819E03 md5 A46DED16CDF9308ED765E857203A59E7 sha1 0C68250AADCA89027B05659122C89682FF833298 )
)

game (
	name "Gensan 2 (J) [b1]"
	description "Gensan 2 (J) [b1]"
	rom ( name "Gensan 2 (J) [b1].gb" size 262144 crc 6FA74958 md5 7B7010A343AF56BB23871AE3DDD0E2E4 sha1 9CD8FCEEACBF7AFE75E7239516A98472784C9F2D )
)

game (
	name "George Foreman's KO Boxing (U) [!]"
	description "George Foreman's KO Boxing (U) [!]"
	rom ( name "George Foreman's KO Boxing (U) [!].gb" size 131072 crc 7F62456B md5 8A4245CBEB1D6400B4CB586790400B60 sha1 01E923706486C75B2D0A438D968C5D571B2FDF1C )
)

game (
	name "Getaway, The (U)"
	description "Getaway, The (U)"
	rom ( name "Getaway, The (U).gb" size 262144 crc 8F2BF517 md5 033C219483EC7766517C94635B3A43F8 sha1 A0CA7187B55135150F348D44544D3A6E6D51394E )
)

game (
	name "Getaway, The (U) [b1]"
	description "Getaway, The (U) [b1]"
	rom ( name "Getaway, The (U) [b1].gb" size 262144 crc 3230ED1C md5 753697C3D5AB2893ED346D7022B0539D sha1 F02BA480B7B5F5C3E5772788981305E1C878C483 )
)

game (
	name "Getaway, The (U) [b2]"
	description "Getaway, The (U) [b2]"
	rom ( name "Getaway, The (U) [b2].gb" size 262144 crc E7237F8A md5 2C69421158A558A447CBFFAA75BC684E sha1 98617CF3AE13057D04338DD5F07ACE80E8903511 )
)

game (
	name "Getaway, The (U) [b3]"
	description "Getaway, The (U) [b3]"
	rom ( name "Getaway, The (U) [b3].gb" size 262144 crc 1FC87EBD md5 0D1D5E1A5D3C09C5317F620A5A7624C2 sha1 D7AEA30371268E078E66A05AEAEDFC581530AA29 )
)

game (
	name "Getaway, The (U) [t1]"
	description "Getaway, The (U) [t1]"
	rom ( name "Getaway, The (U) [t1].gb" size 262144 crc ADE5B28D md5 F383B28E83AF4ECA004FF1A719A5EC3D sha1 86E7550B7F1B42D66F8C56DBEDBCFAF0F50D3152 )
)

game (
	name "Ghostbusters II (J) [!]"
	description "Ghostbusters II (J) [!]"
	rom ( name "Ghostbusters II (J) [!].gb" size 131072 crc 69B161BC md5 4067F70F9DEF39CEB49A258540CE3D66 sha1 0CA645C40CA8DC6102B4F3CF56F0E9AE5D1FFC03 )
)

game (
	name "Ghostbusters II (J) [b1]"
	description "Ghostbusters II (J) [b1]"
	rom ( name "Ghostbusters II (J) [b1].gb" size 131614 crc 7A31B42C md5 4E60374565F20675695B4B08BBB0C9C1 sha1 F325287597B4CCC4C8A3DCB83B3D1A3B285C7B36 )
)

game (
	name "Ghostbusters II (UE) [!]"
	description "Ghostbusters II (UE) [!]"
	rom ( name "Ghostbusters II (UE) [!].gb" size 131072 crc 5821ECD4 md5 0841A527B116A52AD26DE023B20B1A42 sha1 1E2AA42B7E0F974F45FBCA35160CDA6D5964F0AD )
)

game (
	name "Ghostbusters II (UE) [b1]"
	description "Ghostbusters II (UE) [b1]"
	rom ( name "Ghostbusters II (UE) [b1].gb" size 131072 crc CC7C50C6 md5 E2F43EFC6569B8BDC2F8FE401F35BADD sha1 F36008AE0257B43874520D1F21BABB64FC18F454 )
)

game (
	name "Ghostbusters II by RyanV (Copyright Screen Hack)"
	description "Ghostbusters II by RyanV (Copyright Screen Hack)"
	rom ( name "Ghostbusters II by RyanV (Copyright Screen Hack).gb" size 131072 crc E22D2420 md5 37E37FD3F17E85BBC4F0CE604B20813C sha1 C3418494BDF4FFC074E1B9C08B7646C9355910DC )
)

game (
	name "Ghostbusters Logo Demo (PD)"
	description "Ghostbusters Logo Demo (PD)"
	rom ( name "Ghostbusters Logo Demo (PD).gb" size 32768 crc BDBEA9FA md5 9215B9530FB071BD1923B5A6F7A17166 sha1 7931540D7541CF9297F5A579D48911878A8DDA9F )
)

game (
	name "GHunter V0.5 (PD)"
	description "GHunter V0.5 (PD)"
	rom ( name "GHunter V0.5 (PD).gb" size 32768 crc 4D71E074 md5 DA576E68B268A4D7A6620A7A941C419D sha1 FE1D987207529AA728FF0F5E7107739E97291FB6 )
)

game (
	name "Ginga (J)"
	description "Ginga (J)"
	rom ( name "Ginga (J).gb" size 65536 crc 87D0637B md5 49EFF735E839F8A57F75AFCBF2C11AE4 sha1 14F4F14CAEE081DCEADB9D31AE26FD8968C432EA )
)

game (
	name "Ginga (J) [b1]"
	description "Ginga (J) [b1]"
	rom ( name "Ginga (J) [b1].gb" size 65536 crc 6BC3FE7E md5 AE10D88F41BA4698EC7E9EB8D5030F1B sha1 7C5DB139D67CF193C400874A37DC9CB40C539CDA )
)

game (
	name "Go Go Ackman (J) [S]"
	description "Go Go Ackman (J) [S]"
	rom ( name "Go Go Ackman (J) [S].gb" size 262144 crc 61D80946 md5 D6665854FDFE6D6D34C03B56D641D193 sha1 28CE08F67B4FB26E7A5A46F853B053D20EC9D7CD )
)

game (
	name "Go Go Ackman (J) [S][b1]"
	description "Go Go Ackman (J) [S][b1]"
	rom ( name "Go Go Ackman (J) [S][b1].gb" size 262144 crc EF446DC6 md5 AB98F842603CEF388207F38CDB17FC26 sha1 4BD2193235386765A76CCE86DE986F643ED07B9D )
)

game (
	name "Go Go Ackman (J) [S][h1C]"
	description "Go Go Ackman (J) [S][h1C]"
	rom ( name "Go Go Ackman (J) [S][h1C].gb" size 262144 crc 271FF1B3 md5 DECE81707AE6A9A9EBF5C85AB3DDEAC5 sha1 3C82C7AFCB81345BA608D9DF592855C997A89C22 )
)

game (
	name "Go Go Ackman (J) [S][h2C]"
	description "Go Go Ackman (J) [S][h2C]"
	rom ( name "Go Go Ackman (J) [S][h2C].gb" size 262144 crc 4240B81C md5 9F095EF9A420779564D0B3F78CE71E8B sha1 4539A2CEEA70DBB37AB26AA1251F9D730B8FE6E9 )
)

game (
	name "Go Go Hitchike (J) [S]"
	description "Go Go Hitchike (J) [S]"
	rom ( name "Go Go Hitchike (J) [S].gb" size 524288 crc 845735DE md5 25693D62F14011ED543A273E34E92CE5 sha1 6A35BC2967F25FDA0626B7A00A2CACFEC9C53278 )
)

game (
	name "Go! Go! Tank (J)"
	description "Go! Go! Tank (J)"
	rom ( name "Go! Go! Tank (J).gb" size 65536 crc 30AE39B6 md5 D7BC88E01B7722082B3A5AE729DE170E sha1 6A60D5B550355E634BA54D8BD83B51CA55D6874B )
)

game (
	name "Go! Go! Tank (J) [BF]"
	description "Go! Go! Tank (J) [BF]"
	rom ( name "Go! Go! Tank (J) [BF].gb" size 65536 crc 5E4E030F md5 0525C9CBF68031EF04A60F32B9C16E9E sha1 A50123F796AF29AC7FAF6071FACB08E7A11D2440 )
)

game (
	name "Go! Go! Tank (J) [t1]"
	description "Go! Go! Tank (J) [t1]"
	rom ( name "Go! Go! Tank (J) [t1].gb" size 65536 crc 3ADAF37D md5 28D920C6ABD39CB600248C63C3203129 sha1 C1B0A2DF64DD2CA321C5D6E573FC895D181B1225 )
)

game (
	name "Go! Go! Tank (U) [!]"
	description "Go! Go! Tank (U) [!]"
	rom ( name "Go! Go! Tank (U) [!].gb" size 65536 crc 65DFABCB md5 23824D72928A05E9FCF052D42F3C91C6 sha1 7F3408C951A161F93394812D34F6D2534658B7D3 )
)

game (
	name "Go! Go! Tank (U) [BF]"
	description "Go! Go! Tank (U) [BF]"
	rom ( name "Go! Go! Tank (U) [BF].gb" size 65536 crc B3F9172 md5 8D45BE801BD394E5E558DEE247A4CC55 sha1 1BF52D435C1856AB5442954C23B24961F7CCA556 )
)

game (
	name "Goal! (E)"
	description "Goal! (E)"
	rom ( name "Goal! (E).gb" size 131072 crc 533FA979 md5 613C2336E19EA8F958F66C3E7DFEF3C5 sha1 24FFFA3DB4153895546A346A38971B6946011679 )
)

game (
	name "Goal! (U) [!]"
	description "Goal! (U) [!]"
	rom ( name "Goal! (U) [!].gb" size 131072 crc D4CAF2 md5 009AEA0AC7F214FF6F3C8C070D4A6421 sha1 9BB15769B2674D41075B45256DBFFFC18483FD84 )
)

game (
	name "God Medicine (J)"
	description "God Medicine (J)"
	rom ( name "God Medicine (J).gb" size 262144 crc A1B29AB8 md5 52E110882A9F42C8B5C97489A29005F5 sha1 B365CD58D133C2B441BBF53C2E5FF9486BBF0BDE )
)

game (
	name "God Medicine (J) [b1]"
	description "God Medicine (J) [b1]"
	rom ( name "God Medicine (J) [b1].gb" size 262144 crc BD8C4B66 md5 207295A4BF5E5B5A51CE0CCC4A03B14F sha1 5BDC5AA7ADBEDF6C05ABBED0EF4003E22FF36A25 )
)

game (
	name "God Medicine (J) [b2]"
	description "God Medicine (J) [b2]"
	rom ( name "God Medicine (J) [b2].gb" size 262144 crc B786508F md5 DFF3888B680433712048412CDAD83389 sha1 BA6DE1847AA7EE37555D07725C61E777A7F48050 )
)

game (
	name "God Medicine - Hukkoku Han (J) [S]"
	description "God Medicine - Hukkoku Han (J) [S]"
	rom ( name "God Medicine - Hukkoku Han (J) [S].gb" size 524288 crc 847E0772 md5 4057131CB9CEDFB2FCDBC36904E7896D sha1 61D3579293BF07166402D11D891E14BFD6FEF6B4 )
)

game (
	name "God Medicine - Hukkoku Han (J) [S][T+Eng1.0_AeonGenesis]"
	description "God Medicine - Hukkoku Han (J) [S][T+Eng1.0_AeonGenesis]"
	rom ( name "God Medicine - Hukkoku Han (J) [S][T+Eng1.0_AeonGenesis].gb" size 524288 crc DC8018B4 md5 C2CC37E8A5C1C6DD5656B501903F9BCD sha1 80372C8DAEB4DFF11A58650ABF7CD91B7F06C8AE )
)

game (
	name "Godzilla (J)"
	description "Godzilla (J)"
	rom ( name "Godzilla (J).gb" size 131072 crc ED204600 md5 259AA674AC5634E47A642D024CFBDC66 sha1 4C03DA759E5FB2EC06D286D5F0B52D64621FEA41 )
)

game (
	name "Godzilla (U) [!]"
	description "Godzilla (U) [!]"
	rom ( name "Godzilla (U) [!].gb" size 131072 crc FE4F80B7 md5 E83411ADCCF5266F2DEB263E67B68BC1 sha1 C0FA19386AA1E325AF42E8DD2CAF8E66112B9578 )
)

game (
	name "Godzilla (U) [b1]"
	description "Godzilla (U) [b1]"
	rom ( name "Godzilla (U) [b1].gb" size 131072 crc CDC0F10E md5 678D3B7D5DFCCC4972075AA7FF6F3FD4 sha1 3BE48898296A2C9C591A95A5B669CA7EC1FF2EF9 )
)

game (
	name "Godzilla (U) [b2]"
	description "Godzilla (U) [b2]"
	rom ( name "Godzilla (U) [b2].gb" size 131072 crc 3A300148 md5 0EA5077EE1D0952F5B81922E5B4A4C0F sha1 294B801B53902244CF1CC38BB5A022A0C748A25C )
)

game (
	name "Gojira (J)"
	description "Gojira (J)"
	rom ( name "Gojira (J).gb" size 262144 crc C529A96A md5 DEB601B4FADEFB13F5E6251C945D10F4 sha1 56271383F34A7709668A982DF95EBD083831E30F )
)

game (
	name "Gojira (J) [b1]"
	description "Gojira (J) [b1]"
	rom ( name "Gojira (J) [b1].gb" size 262144 crc 65E8CAFE md5 FAE0F500FB3BB3CFC66C4BC672C6BF5F sha1 48990CD0C9CB689517B29D347F3AA2FAFB1F82D2 )
)

game (
	name "Gojira (J) [b2]"
	description "Gojira (J) [b2]"
	rom ( name "Gojira (J) [b2].gb" size 262144 crc 771212CA md5 042A7452CD44E793E01D9C6056002ACE sha1 8CA2DAB169FDF3CB1FFC2FE600AAF0B791BBD52D )
)

game (
	name "Gojira (J) [b3]"
	description "Gojira (J) [b3]"
	rom ( name "Gojira (J) [b3].gb" size 262144 crc 181F5154 md5 36BDA8FD679C204BAF34D8D7A468D946 sha1 F048995A19B0B46C47B647DAA297571359C13498 )
)

game (
	name "Golf (W) [!]"
	description "Golf (W) [!]"
	rom ( name "Golf (W) [!].gb" size 131072 crc 6ED10383 md5 6175A5EF55A1998944267E75D8EBF79D sha1 2ACEE1A14BA611E73B0B7D6BCE170107213FCC0C )
)

game (
	name "Golf (W) [o1]"
	description "Golf (W) [o1]"
	rom ( name "Golf (W) [o1].gb" size 262144 crc 943DB6CA md5 1E91AAE10BCE20DB41A06CC6A3F8E59B sha1 608371AA14F2405028E1394F740839B33A10B87E )
)

game (
	name "Golf (W) [o2]"
	description "Golf (W) [o2]"
	rom ( name "Golf (W) [o2].gb" size 262144 crc C6E3574 md5 AEEC6220BF7581EC8F66700A3BE36FE1 sha1 B7F0C32D76E5B0B4602D5995011130C7C6069A60 )
)

game (
	name "Golf (W) [o3]"
	description "Golf (W) [o3]"
	rom ( name "Golf (W) [o3].gb" size 262144 crc FB7BCB59 md5 331F90ECA301FD89C5C2414A34A8AEE7 sha1 C55CBCBF576520E5CE86DB5DA6A2F7E3B0B7AD9D )
)

game (
	name "Golf Classic (E) [S]"
	description "Golf Classic (E) [S]"
	rom ( name "Golf Classic (E) [S].gb" size 262144 crc A6DADB1E md5 4B49017D182635C587EF2E3001769785 sha1 B7FFB77A5061C33B0BBE5B074C1526E46C5EB7C3 )
)

game (
	name "Golf Classic (E) [S][b1]"
	description "Golf Classic (E) [S][b1]"
	rom ( name "Golf Classic (E) [S][b1].gb" size 262144 crc 19209EC6 md5 280F3BD9DEF35ADCD9F1E5AFB20EDE99 sha1 78E3A785EDAB8F7401F2CE6B6CE56FAF5EA7505F )
)

game (
	name "Golf Classic (E) [S][b2]"
	description "Golf Classic (E) [S][b2]"
	rom ( name "Golf Classic (E) [S][b2].gb" size 475136 crc 9310CCD0 md5 438356ED862B6DD5A1CD4A42E716F836 sha1 DB791016530210FF894C9C5CDDAE3D797B44BBC3 )
)

game (
	name "Golf Classic (E) [S][BF]"
	description "Golf Classic (E) [S][BF]"
	rom ( name "Golf Classic (E) [S][BF].gb" size 524288 crc 24CFCFFA md5 F6545907BB49839589CB199CB143E0DE sha1 C2F95849340F182772C591E1A9F80FD48F11D323 )
)

game (
	name "Golf Classic (E) [S][o1]"
	description "Golf Classic (E) [S][o1]"
	rom ( name "Golf Classic (E) [S][o1].gb" size 524288 crc B63F7F49 md5 7514C6BE7B1F132777752989EA40874B sha1 0307B959536C321FC63152531C62A5E599AA5249 )
)

game (
	name "Goth Chick (PD)"
	description "Goth Chick (PD)"
	rom ( name "Goth Chick (PD).gb" size 32768 crc 7DC62E02 md5 CE63ABB058E260FAC9573B3F268D615F sha1 D6C3B42F750C2BF535879230E06BCA8925CA08FD )
)

game (
	name "Goukaku Boy Series - Gakken - Yojijukugo 288 (J)"
	description "Goukaku Boy Series - Gakken - Yojijukugo 288 (J)"
	rom ( name "Goukaku Boy Series - Gakken - Yojijukugo 288 (J).gb" size 262144 crc 631A752E md5 B2C2367B5A3E6A483C147DEBEC006508 sha1 DF253AFB9C01615AD8219730573321A40FB5E230 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama wo Marukusuru - Kanji no Tatsujin (J) [!]"
	description "Goukaku Boy Series - Shikakui Atama wo Marukusuru - Kanji no Tatsujin (J) [!]"
	rom ( name "Goukaku Boy Series - Shikakui Atama wo Marukusuru - Kanji no Tatsujin (J) [!].gb" size 1048576 crc 62B00F69 md5 E0B9DD8E504EC8E44D15B2BD0D8901A6 sha1 1D3E5AD888B8339E35C46455D84017D8A0D69C6D )
)

game (
	name "Goukaku Boy Series - Shikakui Atama wo Marukusuru - Keisan no Tatsujin (J) [!]"
	description "Goukaku Boy Series - Shikakui Atama wo Marukusuru - Keisan no Tatsujin (J) [!]"
	rom ( name "Goukaku Boy Series - Shikakui Atama wo Marukusuru - Keisan no Tatsujin (J) [!].gb" size 1048576 crc 71ACBB67 md5 1905FF1A339E777237EDC66B59969F4C sha1 E2AC91493248869ABA6B7D26A36E5FF6BD6D6F5A )
)

game (
	name "Goukaku Boy Series - Shikakui Atama wo Marukusuru - Zukei no Tatsujin (J) [!]"
	description "Goukaku Boy Series - Shikakui Atama wo Marukusuru - Zukei no Tatsujin (J) [!]"
	rom ( name "Goukaku Boy Series - Shikakui Atama wo Marukusuru - Zukei no Tatsujin (J) [!].gb" size 1048576 crc 479E2C18 md5 0482EFB6AFA8EF213F7FE92510CA3ADE sha1 630A331A3C89823647FBDA13235B6299D91A1B25 )
)

game (
	name "Gradius - The Interstellar Assault (U)"
	description "Gradius - The Interstellar Assault (U)"
	rom ( name "Gradius - The Interstellar Assault (U).gb" size 262144 crc 90F87D57 md5 E10F788DA29E18934C3E9161B25B96C7 sha1 7A50FDF0B8AD15556C933DF0657FAE0A2CD8BC92 )
)

game (
	name "Gradius - The Interstellar Assault (U) [b1]"
	description "Gradius - The Interstellar Assault (U) [b1]"
	rom ( name "Gradius - The Interstellar Assault (U) [b1].gb" size 262144 crc 3CEC1F4A md5 1DC524A8B70F9D7AE5D62F111922485A sha1 89530A2C21D6247D94FBD0B90E79F8DD1E05D741 )
)

game (
	name "Gradius - The Interstellar Assault (U) [b2]"
	description "Gradius - The Interstellar Assault (U) [b2]"
	rom ( name "Gradius - The Interstellar Assault (U) [b2].gb" size 262144 crc 7F3DC242 md5 97075AEC3931FDF1EEFC06DC50BC0299 sha1 96681A54D1D75E86BA87722E6A1C3B99D45EEB15 )
)

game (
	name "Gradius - The Interstellar Assault (U) [b3]"
	description "Gradius - The Interstellar Assault (U) [b3]"
	rom ( name "Gradius - The Interstellar Assault (U) [b3].gb" size 524288 crc 5ECBB229 md5 8BF0AA16285FE8EE8E0090EFDA8F4B52 sha1 0EEC40609D9E29E369925808447D0861772C8931 )
)

game (
	name "Gradius - The Interstellar Assault (U) [b4]"
	description "Gradius - The Interstellar Assault (U) [b4]"
	rom ( name "Gradius - The Interstellar Assault (U) [b4].gb" size 270336 crc C8E0F04F md5 B98F5FD7E92736E5BE2A848073A65A1A sha1 04B8EE7D8E08B9BF3A1B2951117578E00080341E )
)

game (
	name "Gradius - The Interstellar Assault (U) [o1]"
	description "Gradius - The Interstellar Assault (U) [o1]"
	rom ( name "Gradius - The Interstellar Assault (U) [o1].gb" size 270336 crc 61D751C md5 3A34DBD408E264AA54FB4B92D875EE7A sha1 BCCC0B5BF16C2963EC2A54A942E17A10FDAF9A4D )
)

game (
	name "Grand Prix (UE) [!]"
	description "Grand Prix (UE) [!]"
	rom ( name "Grand Prix (UE) [!].gb" size 65536 crc 8C5DEE4D md5 24D19F1069AC583462713060DF18A753 sha1 EA2445E062C535F8D8A3129D7016F5E8A7AC82CF )
)

game (
	name "Grand Prix (UE) [b1]"
	description "Grand Prix (UE) [b1]"
	rom ( name "Grand Prix (UE) [b1].gb" size 65536 crc 4405F351 md5 2A33D180D20404C9F952D96609A2DECD sha1 439D6580B31D3823A19B7474355F47F25AA6F69A )
)

game (
	name "Great Greed (U) [!]"
	description "Great Greed (U) [!]"
	rom ( name "Great Greed (U) [!].gb" size 262144 crc C4CBF6B1 md5 B83F33F33AB52E0B7EE80715DBB8D415 sha1 9D7DE25431F3E31F244925E317E3D0933F5EFA2E )
)

game (
	name "Great Greed (U) [b1]"
	description "Great Greed (U) [b1]"
	rom ( name "Great Greed (U) [b1].gb" size 196608 crc 900DCBFF md5 4EAF70D5301BC7FCE24F1738CD7F218C sha1 65C7D44FE87CFC5BDF0945A3E5118CDD14863476 )
)

game (
	name "Great Greed (U) [T+Spa1.0_lukas]"
	description "Great Greed (U) [T+Spa1.0_lukas]"
	rom ( name "Great Greed (U) [T+Spa1.0_lukas].gb" size 262144 crc 770AECCD md5 8F4B71A4D1CC8F4AC4D7482927B50BC0 sha1 1E38A0A8B68130E717986D3814DAA496117CBC82 )
)

game (
	name "Greeting Card Demo - Planet Console Ad (PD)"
	description "Greeting Card Demo - Planet Console Ad (PD)"
	rom ( name "Greeting Card Demo - Planet Console Ad (PD).gb" size 65536 crc 11E538B1 md5 238A4154B9B89D582C7AC365C166AEC0 sha1 D3BAD01AC85D33381337CC5F41B7F726AE8EC54C )
)

game (
	name "Greeting Card Demo 3 (PD)"
	description "Greeting Card Demo 3 (PD)"
	rom ( name "Greeting Card Demo 3 (PD).gb" size 32768 crc 2979A8E9 md5 60173877CC78EE8D9279144E8C6AC209 sha1 808EB7CC94D60FB09B0AE090682EAA20107296D7 )
)

game (
	name "Greeting Card Demo 4 (PD)"
	description "Greeting Card Demo 4 (PD)"
	rom ( name "Greeting Card Demo 4 (PD).gb" size 32768 crc 62C06245 md5 A06E5C3F431B0910EEFA267EDA75CBD2 sha1 F1AA364D440DD49689E2341FA586D305731353D1 )
)

game (
	name "Greeting Card Demo 6 (PD)"
	description "Greeting Card Demo 6 (PD)"
	rom ( name "Greeting Card Demo 6 (PD).gb" size 32768 crc 8C64AC58 md5 757F7E7D00C7D3C8FEA930E9718BEBD5 sha1 DD7DA67FCFBBEBC167FE43D2E9C18CBB970C7ACE )
)

game (
	name "Gremlins 2 - The New Batch (W) [!]"
	description "Gremlins 2 - The New Batch (W) [!]"
	rom ( name "Gremlins 2 - The New Batch (W) [!].gb" size 131072 crc 3579E297 md5 F59DBCE4CF5B51A5241806E1B35301FB sha1 0CB722D9D4E349BEA1B1AFA85D8D3B93F2DC2AAD )
)

game (
	name "Gremlins 2 - The New Batch (W) [b1]"
	description "Gremlins 2 - The New Batch (W) [b1]"
	rom ( name "Gremlins 2 - The New Batch (W) [b1].gb" size 131072 crc F900A557 md5 D8891B2117E8B6E57E5081733203B7A1 sha1 F2B53DB5061911B95945624066700A76E00DD3EA )
)

game (
	name "Gremlins 2 - The New Batch (W) [b2]"
	description "Gremlins 2 - The New Batch (W) [b2]"
	rom ( name "Gremlins 2 - The New Batch (W) [b2].gb" size 131072 crc DC5D021 md5 85B38DE48229AB53B8E2F15081DA10BA sha1 4ADC73FBFCFD77F19AF79D8E926EFED3C04A56F0 )
)

game (
	name "Gremlins 2 - The New Batch (W) [t1]"
	description "Gremlins 2 - The New Batch (W) [t1]"
